iteration,curLapTime,lastLapTime,stucktimer,damage,distRaced,distFromStart,racePos,z,speedZ,speedY,speedX,targetSpeed,rpm,skid,slip,trackPos,angle
1810, 37.246,0.0,0,0.0,1670.92,1565.92,9.0,0.329973,7.13568,0.529531,196.819,198.256704309,8227.08,0,0,-0.721362,-0.00256419
1820, 37.446,0.0,0,0.0,1681.86,1576.86,9.0,0.322363,8.15644,0.388418,197.08,199.283085577,8431.4,0,0,-0.7193,0.00449407
1830, 37.646,0.0,0,0.0,1692.84,1587.84,9.0,0.326405,7.57871,0.331258,198.106,199.200775404,8274.84,0,0,-0.730259,0.0100825
1840, 37.846,0.0,0,0.0,1703.85,1598.84,9.0,0.329937,6.14946,1.15001,195.517,197.997295871,7594.28,0,0,-0.757097,0.0244375
1850, 38.046,0.0,0,0.0,1714.62,1609.62,9.0,0.324036,5.25905,1.23128,193.791,333,8276.72,0,0,-0.801625,0.02941
1860, 38.246,0.0,0,0.0,1725.59,1620.58,9.0,0.320797,6.6694,0.390972,196.594,333,8401.78,0,0,-0.833208,0.0093745
1870, 38.446,0.0,0,0.0,1736.7,1631.7,9.0,0.324512,6.47984,0.452648,199.328,203.062134771,8520.5,0,0,-0.829079,-0.0089432
1880, 38.646,0.0,0,0.0,1747.95,1642.95,9.0,0.327911,5.09981,0.471891,201.362,204.157192938,8618.23,0,0,-0.787431,-0.0273281
1890, 38.846,0.0,0,0.0,1759.25,1654.25,9.0,0.331577,2.46321,0.192729,202.101,205.177500118,8515.76,0,0,-0.704385,-0.0505503
1900, 39.046,0.0,0,0.0,1770.55,1665.55,9.0,0.331757,-0.365045,1.3459,203.084,206.789783112,8698.34,0,0,-0.584582,-0.0509629
1910, 39.246,0.0,0,0.0,1781.86,1676.86,9.0,0.321362,0.00902519,0.55391,205.239,208.402288581,8757.84,0,0,-0.482907,-0.040558
1920, 39.446,0.0,0,0.0,1793.32,1688.32,9.0,0.321598,-0.0102858,0.132063,207.18,209.433593207,8711.85,0,0,-0.39772,-0.0387468
1930, 39.646,0.0,0,0.0,1804.86,1699.86,9.0,0.321152,-0.0069679,0.00074162,208.424,210.720554357,8892.48,0,0,-0.316469,-0.0370613
1940, 39.846,0.0,0,0.0,1816.47,1711.46,9.0,0.320843,-0.00347638,0.0100542,209.625,211.969366407,8828.2,0,0,-0.241541,-0.0354048
1950, 40.046,0.0,0,0.0,1828.15,1723.15,9.0,0.320499,-0.00390088,-0.0172124,211.174,213.450756824,9004.99,0,0,-0.165174,-0.0361118
1960, 40.246,0.0,0,0.0,1839.9,1734.9,9.0,0.320148,-0.00326653,-0.0710191,212.231,214.558655402,8934.06,0,0,-0.089341,-0.0362438
1970, 40.446,0.0,0,0.0,1851.73,1746.72,9.0,0.319824,-0.00353774,0.149726,213.694,215.939830469,9108.33,0,0,-0.0118269,-0.0351349
1980, 40.646,0.0,0,0.0,1863.61,1758.61,9.0,0.319538,-0.00355184,1.26848,213.858,257.652407761,8936.96,0,0,0.0571001,-0.0184182
1990, 40.846,0.0,0,0.0,1875.52,1770.52,9.0,0.319435,-0.00322403,0.932516,214.797,244.167275174,9154.52,0,0,0.0898325,-0.00324333
2000, 41.046,0.0,0,0.0,1887.29,1782.29,9.0,0.321327,-0.324927,0.318324,209.195,233.321319758,9141.13,0,0,0.0997471,-0.000683784
2010, 41.246,0.0,0,0.0,1898.98,1793.98,9.0,0.322563,-0.963398,-0.277236,211.786,218.960517075,9032.67,0,0,0.101892,-0.00375903
2020, 41.446,0.0,0,0.0,1910.76,1805.76,9.0,0.321396,-1.41793,-0.0502952,207.33,211.179949085,8098.4,0,0,0.111087,-0.00552475
2030, 41.646,0.0,0,0.0,1921.93,1816.93,9.0,0.323101,-1.60339,-0.445553,192.036,195.437162341,7498.21,0,0,0.123874,-0.00968778
2040, 41.846,0.0,0,0.0,1932.47,1827.47,9.0,0.326817,-1.89145,-0.460792,186.504,189.049474158,7312.72,0,0,0.143055,-0.0153342
2050, 42.046,0.0,0,0.0,1942.72,1837.72,9.0,0.327534,-2.11211,-0.4607,184.165,175.29572947,7340.7,0,0,0.17318,-0.0223877
2060, 42.246,0.0,0,0.0,1952.34,1847.34,9.0,0.327831,-1.96384,-0.18622,161.997,166.667660355,6497.05,0,0,0.208919,-0.021782
2070, 42.446,0.0,0,0.0,1961.24,1856.24,9.0,0.33287,-2.12434,-0.54312,161.182,333,8839.36,0,0,0.24736,-0.0341811
2080, 42.646,0.0,0,0.0,1970.3,1865.3,9.0,0.331749,-2.33,-1.11676,165.196,301.209519916,9057.81,0,0,0.315956,-0.0605392
2090, 42.846,0.0,0,0.0,1979.56,1874.56,9.0,0.330883,-2.45609,-0.850151,169.051,271.41536442,9251.85,0,0,0.425171,-0.0796028
2100, 43.046,0.0,0,0.0,1989.03,1884.03,9.0,0.330063,-2.56389,-0.696801,172.732,333,9442.25,0,0,0.56781,-0.0943061
2110, 43.246,0.0,0,0.0,1998.67,1893.67,9.0,0.329144,-2.62863,-0.528338,175.509,333,7727.1,0,0,0.738252,-0.106722
2120, 43.446,0.0,0,0.0,2009.07,1904.07,9.0,0.337013,-4.46786,-1.23347,176.133,333,7356.19,0,0,0.850388,0.0117093
2130, 43.646,0.0,0,0.0,2019.3,1914.3,9.0,0.328957,-4.6566,-3.08049,174.736,333,7506.36,0,0,0.738457,0.0744491
2140, 43.846,0.0,0,0.0,2029.25,1924.25,9.0,0.323231,-3.71001,-1.28684,177.833,333,7588.94,0,0,0.545484,0.103841
2150, 44.046,0.0,0,0.0,2039.17,1934.17,9.0,0.329491,-4.01668,-1.40629,180.885,333,7748.88,0,0,0.367594,0.0785836
2160, 44.246,0.0,0,0.0,2049.28,1944.27,9.0,0.327669,-4.17858,-0.774627,183.986,333,7873.74,0,0,0.225741,0.0644979
2170, 44.446,0.0,0,0.0,2059.56,1954.56,9.0,0.326,-4.05962,-0.615755,187.074,333,8000.27,0,0,0.110825,0.0517687
2180, 44.646,0.0,0,0.0,2070.03,1965.03,9.0,0.324114,-3.65859,-0.471929,190.145,333,8124.19,0,0,0.014533,0.0440985
2190, 44.846,0.0,0,0.0,2080.67,1975.67,9.0,0.322254,-2.94495,-0.941111,193.155,333,8259.54,0,0,-0.0659378,0.0287668
2200, 45.046,0.0,0,0.0,2091.48,1986.48,9.0,0.323994,-2.46583,-0.702357,196.126,333,8386.82,0,0,-0.113303,0.0107708
2210, 45.246,0.0,0,0.0,2102.47,1997.46,9.0,0.325432,-3.10867,-0.200519,199.062,333,8509.38,0,0,-0.126953,-0.000292897
2220, 45.446,0.0,0,0.0,2113.61,2008.61,9.0,0.323547,-3.26336,0.113788,201.918,333,8623.88,0,0,-0.120095,-0.00629079
2230, 45.646,0.0,0,0.0,2124.91,2019.91,9.0,0.321741,-3.12795,0.115952,204.678,333,8734.34,0,0,-0.0990101,-0.0130935
2240, 45.846,0.0,0,0.0,2136.36,2031.36,9.0,0.319765,-2.66585,0.105305,207.338,333,8839.99,0,0,-0.063188,-0.0203379
2250, 46.046,0.0,0,0.0,2147.95,2042.95,9.0,0.31772,-1.84963,0.0540862,209.888,333,8941.26,0,0,-0.0108088,-0.0285591
2260, 46.246,0.0,0,0.0,2159.67,2054.67,9.0,0.315678,-0.65048,1.07645,212.297,333,9039.1,0,0,0.0511142,-0.0206507
2270, 46.446,0.0,0,0.0,2171.53,2066.53,9.0,0.318403,0.109401,0.758111,214.578,333,9145.14,0,0,0.0936427,-0.00976598
2280, 46.646,0.0,0,0.0,2183.51,2078.51,9.0,0.319263,-0.0187849,0.339249,216.803,333,9235.04,0,0,0.112806,-0.00435615
2290, 46.846,0.0,0,0.0,2195.62,2090.61,9.0,0.317617,0.204479,-0.00250373,218.958,333,9320.25,0,0,0.124362,-0.00499904
2300, 47.046,0.0,0,0.0,2207.84,2102.84,9.0,0.314901,1.12953,-0.000321582,221.02,333,9404.2,0,0,0.135478,-0.00501394
2310, 47.246,0.0,0,0.0,2220.17,2115.17,9.0,0.314608,1.87756,0.000136594,222.989,333,9486.59,0,0,0.146634,-0.00501275
2320, 47.446,0.0,0,0.0,2232.61,2127.61,9.0,0.314232,2.55826,0.00012871,224.878,333,9563.07,0,0,0.157927,-0.0050137
2330, 47.646,0.0,0,0.0,2245.14,2140.14,9.0,0.314096,3.16581,0.00658627,226.001,333,9585.72,0,0,0.169001,-0.00501323
2340, 47.846,0.0,0,0.0,2257.7,2152.7,9.0,0.314402,3.67185,0.447814,226.127,333,9592.19,0,0,0.176567,0.00127852
2350, 48.046,0.0,0,0.0,2270.27,2165.26,9.0,0.314892,4.07649,0.526128,226.233,333,9597.41,0,0,0.169689,0.00958419
2360, 48.246,0.0,0,0.0,2282.84,2177.83,9.0,0.315145,4.37922,1.24807,226.304,333,9601.61,0,0,0.137837,0.0280622
2370, 48.446,0.0,0,0.0,2295.4,2190.4,9.0,0.315495,4.57628,1.06725,224.929,220.354187675,9116.39,0,0,0.0645302,0.0447632
2380, 48.646,0.0,0,0.0,2307.22,2202.22,9.0,0.320585,4.27616,-0.0153127,201.016,333,7796.18,0,0,-0.0242388,0.0415379
2390, 48.846,0.0,0,0.0,2318.23,2213.23,9.0,0.32375,4.14364,-0.755719,199.008,197.923914947,8494.96,0,0,-0.0992748,0.0275751
2400, 49.046,0.0,0,0.0,2328.78,2223.77,9.0,0.326588,3.7897,-0.253642,180.058,183.711542056,6872.8,0,0,-0.156147,0.027275
2410, 49.246,0.0,0,0.0,2338.62,2233.62,9.0,0.329281,3.52233,-0.364891,171.482,171.127087164,6683.08,0,0,-0.202839,0.0222758
2420, 49.446,0.0,0,0.0,2347.69,2242.68,9.0,0.329929,3.50626,-0.0210912,160.132,159.11323857,6977.97,0,0,-0.242994,0.0235002
2430, 49.646,0.0,0,0.0,2356.1,2251.1,9.0,0.332954,3.52368,0.0498688,146.332,237.947838094,6521.23,0,0,-0.279682,0.0243915
2440, 49.846,0.0,0,0.0,2364.31,2259.31,9.0,0.333347,3.70811,0.00657253,149.424,222.46201088,8285.6,0,0,-0.315753,0.0245582
2450, 50.046,0.0,0,0.0,2372.55,2267.55,9.0,0.334309,3.60915,0.0879091,144.505,206.492103045,6984.29,0,0,-0.353166,0.0258663
2460, 50.246,0.0,0,0.0,2380.67,2275.66,9.0,0.334381,3.52538,0.035045,148.056,188.749468419,8144.92,0,0,-0.39162,0.0269886
2470, 50.446,0.0,0,0.0,2388.92,2283.92,9.0,0.33482,3.19165,0.0518658,144.726,169.779112178,7022.69,0,0,-0.432493,0.0280892
2480, 50.646,0.0,0,0.0,2397.0,2292.0,9.0,0.335049,2.78547,0.149796,147.124,161.178346778,8097.14,0,0,-0.478087,0.0343399
2490, 50.846,0.0,0,0.0,2405.26,2300.25,9.0,0.335121,2.22244,0.297064,146.736,147.366243142,6904.14,0,0,-0.531214,0.0394436
2500, 51.046,0.0,0,0.0,2412.87,2307.87,9.0,0.336983,1.38628,1.06497,127.983,131.79430557,3376.49,0,0,-0.583264,0.0461826
2510, 51.246,0.0,0,0.0,2419.89,2314.89,9.0,0.339394,0.769055,0.300435,125.84,124.777326554,9272.63,0,0,-0.640849,0.0537744
2520, 51.446,0.0,0,0.0,2426.47,2321.47,9.0,0.339722,0.184146,0.0831402,116.025,116.22880823,7046.41,0,0,-0.704046,0.0573289
2530, 51.646,0.0,0,0.0,2432.69,2327.69,9.0,0.339985,-0.629186,0.260683,111.598,127.475242614,8471.36,0,0,-0.773373,0.0691392
2540, 51.846,0.0,0,0.0,2438.92,2333.92,9.0,0.344193,-1.08889,0.27145,113.186,115.694172241,8095.02,0,0,-0.857323,0.085415
2550, 52.046,0.0,0,0.0,2445.47,2340.47,9.0,0.372677,-1.29398,0.918516,106.429,91.5908382792,6094.42,0,0,-0.934447,0.0405298
2560, 52.246,0.0,0,0.0,2451.36,2346.36,9.0,0.37059,-1.81545,0.39674,92.9647,150.867824592,2854.67,0,0,-0.930115,-0.0256613
2570, 52.446,0.0,0,0.0,2456.87,2351.87,9.0,0.359753,-2.02812,1.531,93.3314,163.411243101,7253.31,0,0,-0.907239,-0.00259006
2580, 52.646,0.0,0,0.0,2462.49,2357.48,9.0,0.353912,-2.29361,1.40608,95.4125,168.001380088,7514.71,0,0,-0.891621,0.00500476
2590, 52.846,0.0,0,0.0,2468.23,2363.23,9.0,0.353394,-2.60258,2.16374,97.9177,103.734480059,6979.19,0,0,-0.887354,0.0208493
2600, 53.046,0.0,0,0.0,2474.11,2369.11,9.0,0.35347,-2.8447,1.24715,99.8892,111.256419243,7930.68,0,0,-0.884524,0.00913048
2610, 53.246,0.0,0,0.0,2480.12,2375.12,9.0,0.351429,-3.1284,2.22518,102.424,104.130924297,7360.31,0,0,-0.881429,0.0176816
2620, 53.446,0.0,0,0.0,2486.26,2381.26,9.0,0.350067,-3.3273,1.87101,104.306,114.202701271,8270.97,0,0,-0.876801,0.0160314
2630, 53.646,0.0,0,0.0,2492.53,2387.53,9.0,0.349297,-3.41407,2.50806,106.13,105.837804789,7437.94,0,0,-0.87571,0.021327
2640, 53.846,0.0,0,0.0,2498.63,2393.63,9.0,0.347462,-3.1451,3.16426,102.738,106.792363931,8132.03,0,0,-0.86946,0.0340708
2650, 54.046,0.0,0,0.0,2504.81,2399.81,9.0,0.3503,-3.49577,1.7303,105.302,104.813859473,7529.11,0,0,-0.87527,0.0206463
2660, 54.246,0.0,0,0.0,2510.89,2405.88,9.0,0.349514,-3.04461,2.81329,102.983,106.288842578,8141.86,0,0,-0.873686,0.0319052
2670, 54.446,0.0,0,0.0,2517.05,2412.04,9.0,0.350609,-3.30716,2.14145,102.699,104.481339658,6977.58,0,0,-0.879457,0.0187609
2680, 54.646,0.0,0,0.0,2523.14,2418.14,9.0,0.354235,-3.16653,3.11783,102.993,106.052477606,7340.66,0,0,-0.880058,0.0331335
2690, 54.846,0.0,0,0.0,2529.36,2424.36,9.0,0.351383,-3.37139,2.09202,105.717,106.849533211,8427.83,0,0,-0.880861,0.0173714
2700, 55.046,0.0,0,0.0,2535.7,2430.7,9.0,0.35026,-3.67091,2.46397,107.357,109.866418007,7647.13,0,0,-0.875085,0.0191412
2710, 55.246,0.0,0,0.0,2542.14,2437.14,9.0,0.347113,-3.86565,2.56999,109.976,117.13918914,8621.64,0,0,-0.869837,0.0184224
2720, 55.446,0.0,0,0.0,2548.69,2443.69,9.0,0.344376,-4.26604,2.40532,111.445,130.219285015,7972.58,0,0,-0.863901,0.0199447
2730, 55.646,0.0,0,0.0,2555.34,2450.34,9.0,0.343124,-4.65777,1.91116,114.013,215.598813272,8845.45,0,0,-0.860894,0.0138822
2740, 55.846,0.0,0,0.0,2562.12,2457.12,9.0,0.342916,-4.04652,3.04745,115.239,293.784197123,8231.75,0,0,-0.861987,0.031848
2750, 56.046,0.0,0,0.0,2568.97,2463.97,9.0,0.341963,-2.71589,1.69535,117.648,333,8965.69,0,0,-0.872844,0.0212984
2760, 56.246,0.0,0,0.0,2575.89,2470.89,9.0,0.341043,-3.89873,0.772869,119.064,333,8500.35,0,0,-0.859533,-0.0278082
2770, 56.446,0.0,0,0.0,2582.72,2477.72,9.0,0.339779,-4.65843,0.152308,121.641,333,9281.91,0,0,-0.793549,-0.0582209
2780, 56.646,0.0,0,0.0,2589.51,2484.5,9.0,0.337473,-4.53961,0.0461663,123.056,333,8822.39,0,0,-0.721592,-0.0567911
2790, 56.846,0.0,0,0.0,2596.4,2491.4,9.0,0.337429,-4.52946,-0.065516,125.515,333,9515.59,0,0,-0.651163,-0.056309
2800, 57.046,0.0,0,0.0,2603.41,2498.41,9.0,0.33744,-4.53058,0.0646806,127.977,333,7062.6,0,0,-0.580859,-0.053405
2810, 57.246,0.0,0,0.0,2610.59,2505.59,9.0,0.33716,-4.59688,0.0556453,131.59,333,7251.38,0,0,-0.512045,-0.0510724
2820, 57.446,0.0,0,0.0,2618.02,2513.02,9.0,0.336483,-4.69472,0.0430926,136.198,333,7504.71,0,0,-0.443635,-0.0494368
2830, 57.646,0.0,0,0.0,2625.71,2520.7,9.0,0.335779,-4.78628,0.0566618,140.813,333,7757.16,0,0,-0.375436,-0.0464191
2840, 57.846,0.0,0,0.0,2633.65,2528.65,9.0,0.335075,-4.88432,0.387681,145.428,333,8009.88,0,0,-0.314193,-0.0344465
2850, 58.046,0.0,0,0.0,2641.86,2536.85,9.0,0.334358,-4.98985,0.393167,150.046,333,8262.02,0,0,-0.267313,-0.0225618
2860, 58.246,0.0,0,0.0,2650.32,2545.32,9.0,0.33349,-5.0623,0.540407,154.636,333,8504.04,0,0,-0.240295,-0.0071826
2870, 58.446,0.0,0,0.0,2659.03,2554.03,9.0,0.332436,-5.0459,0.33708,159.057,209.860718931,8732.51,0,0,-0.231957,0.000825882
2880, 58.646,0.0,0,0.0,2667.99,2562.99,9.0,0.33157,-5.05127,0.0141848,163.287,189.094692966,8949.17,0,0,-0.231795,0.00044632
2890, 58.846,0.0,0,0.0,2677.18,2572.17,9.0,0.330832,-5.05225,0.158939,167.325,188.185255603,9158.52,0,0,-0.234335,0.00383759
2900, 59.046,0.0,0,0.0,2686.56,2581.56,9.0,0.329683,-5.02468,-0.000803111,167.223,165.171700491,8170.69,0,0,-0.240235,0.00385118
2910, 59.246,0.0,0,0.0,2695.32,2590.32,9.0,0.330214,-4.31652,0.0966588,153.983,153.401925423,8375.32,0,0,-0.24704,0.00664377
2920, 59.446,0.0,0,0.0,2703.63,2598.63,9.0,0.333559,-4.26572,0.143224,149.602,248.447603243,8187.97,0,0,-0.258732,0.0104349
2930, 59.646,0.0,0,0.0,2711.8,2606.8,9.0,0.333279,-4.12752,0.0686459,145.686,238.780773864,8265.1,0,0,-0.273927,0.0125604
2940, 59.846,0.0,0,0.0,2720.0,2615.0,9.0,0.334723,-4.3275,0.0398485,149.951,217.993680006,8256.63,0,0,-0.293713,0.0143237
2950, 60.046,0.0,0,0.0,2728.19,2623.19,9.0,0.333221,-4.14364,0.286798,146.131,197.255678435,8281.41,0,0,-0.316144,0.0191712
2960, 60.246,0.0,0,0.0,2736.42,2631.42,9.0,0.334759,-4.38781,0.0464882,150.381,179.600547635,8280.69,0,0,-0.344369,0.0201201
2970, 60.446,0.0,0,0.0,2744.58,2639.58,9.0,0.333698,-4.23001,0.298229,146.301,164.408277192,7910.59,0,0,-0.375882,0.0257146
2980, 60.646,0.0,0,0.0,2752.83,2647.82,9.0,0.334707,-4.50459,-0.000108677,149.81,149.669389837,7947.92,0,0,-0.413797,0.0266478
2990, 60.846,0.0,0,0.0,2760.61,2655.61,9.0,0.332006,-3.89793,0.280187,129.726,129.28063989,3487.65,0,0,-0.452127,0.0293255
3000, 61.046,0.0,0,0.0,2767.41,2662.41,9.0,0.337204,-3.60256,0.349898,117.919,118.455537327,7443.02,0,0,-0.488228,0.0359323
3010, 61.246,0.0,0,0.0,2773.68,2668.68,9.0,0.33901,-3.47232,0.211042,112.377,112.577437252,8043.58,0,0,-0.529191,0.0429289
3020, 61.446,0.0,0,0.0,2779.62,2674.62,9.0,0.338696,-3.30469,0.0590943,105.189,105.423613118,7791.85,0,0,-0.575618,0.0473745
3030, 61.646,0.0,0,0.0,2785.17,2680.16,9.0,0.33959,-3.22579,0.276075,96.8965,98.9224955569,7540.43,0,0,-0.625657,0.0569971
3040, 61.846,0.0,0,0.0,2790.25,2685.25,9.0,0.339399,-3.00984,0.0535799,87.1164,92.9682057974,6272.96,0,0,-0.677463,0.0586882
3050, 62.046,0.0,0,0.0,2795.17,2690.17,9.0,0.342358,-3.24018,0.0227351,90.3096,114.377849368,7015.26,0,0,-0.73354,0.0658717
3060, 62.246,0.0,0,0.0,2800.23,2695.23,9.0,0.341574,-3.32402,0.0918424,92.3756,109.845807254,6638.04,0,0,-0.798223,0.0752409
3070, 62.446,0.0,0,0.0,2805.44,2700.44,9.0,0.341785,-3.33075,0.143546,95.5536,100.030922444,7420.55,0,0,-0.873879,0.0878196
3080, 62.646,0.0,0,0.0,2810.92,2705.91,9.0,0.367443,-2.80928,0.246529,91.259,156.982127655,5555.96,0,0,-0.947651,0.0543029
3090, 62.846,0.0,0,0.0,2816.5,2711.5,9.0,0.375748,-3.82369,0.505724,94.1163,137.935892986,7426.31,0,0,-0.967447,-0.000236034
3100, 63.046,0.0,0,0.0,2822.26,2717.26,9.0,0.366493,-3.85991,0.851771,96.9381,137.930702953,6973.87,0,0,-0.942363,-0.034498
3110, 63.246,0.0,0,0.0,2828.15,2723.15,9.0,0.348129,-3.94816,1.82216,99.7819,145.160702005,7725.05,0,0,-0.894766,-0.0279795
3120, 63.446,0.0,0,0.0,2834.34,2729.34,9.0,0.341652,-4.52545,2.57889,101.246,138.522054352,7234.15,0,0,-0.842334,-0.0498816
3130, 63.646,0.0,0,0.0,2840.91,2735.91,9.0,0.340006,-4.48288,6.43981,102.703,134.818654333,8515.51,0,0,-0.722253,-0.0991394
3140, 63.846,0.0,0,0.0,2847.45,2742.45,9.0,0.339277,-4.33881,10.1956,102.582,134.219710339,8219.2,0,0,-0.485403,-0.207715
3150, 64.052,0.0,0,0.0,2853.34,2748.34,9.0,0.33638,-3.28241,10.6012,100.324,139.326465681,9624.62,0,0,-0.0917363,-0.257224
3160, 64.272,0.0,0,0.0,2859.2,2754.2,9.0,0.340998,-3.4984,7.36578,99.1378,157.167207747,9621.28,0,0,0.216261,-0.126774
3170, 64.492,0.0,0,0.0,2865.28,2760.28,9.0,0.340611,-3.45652,2.7582,101.741,333,8099.73,0,0,0.362006,-0.0463297
3180, 64.712,0.0,0,0.0,2871.56,2766.56,9.0,0.339584,-3.30499,0.675131,103.835,333,7452.5,0,0,0.406082,-0.00896901
3190, 64.932,0.0,0,0.0,2878.01,2773.01,9.0,0.339844,-3.31841,0.223659,107.266,333,8328.26,0,0,0.413661,0.00195009
3200, 65.152,0.0,0,0.0,2884.63,2779.63,9.0,0.339594,-3.33239,0.0312791,109.323,333,7840.57,0,0,0.410207,0.00473053
3210, 65.372,0.0,0,0.0,2891.41,2786.41,9.0,0.339268,-3.35545,0.0770309,112.625,333,8672.09,0,0,0.403639,0.00703794
3220, 65.592,0.0,0,0.0,2898.35,2793.35,9.0,0.338932,-3.39628,0.0781752,114.448,333,8203.6,0,0,0.394078,0.00949699
3230, 65.812,0.0,0,0.0,2905.44,2800.44,9.0,0.338661,-3.44273,0.0916717,117.498,333,8985.72,0,0,0.38107,0.0120643
3240, 66.032,0.0,0,0.0,2912.67,2807.67,9.0,0.33843,-3.51115,-0.0588091,119.107,333,8535.56,0,0,0.365537,0.0107101
3250, 66.252,0.0,0,0.0,2920.04,2815.03,9.0,0.338207,-3.59261,0.068976,121.944,333,9279.48,0,0,0.350868,0.0119365
3260, 66.472,0.0,0,0.0,2927.53,2822.53,9.0,0.337986,-3.70118,0.0457055,123.397,333,8844.14,0,0,0.335776,0.0115293
3270, 66.692,0.0,0,0.0,2935.15,2830.15,9.0,0.338242,-3.94066,-0.132599,126.046,333,9568.92,0,0,0.321555,0.00799781
3280, 66.912,0.0,0,0.0,2942.94,2837.94,9.0,0.337339,-4.0845,0.018875,129.402,333,7134.3,0,0,0.309201,0.00915367
3290, 67.132,0.0,0,0.0,2951.0,2846.0,9.0,0.33604,-3.96899,0.0224975,134.438,333,7402.1,0,0,0.295351,0.0100692
3300, 67.352,0.0,0,0.0,2959.37,2854.37,9.0,0.334799,-3.52467,-0.0877666,139.46,333,7675.19,0,0,0.280057,0.00899917
3310, 67.572,0.0,0,0.0,2968.05,2863.05,9.0,0.334591,-3.36394,-0.0860003,144.465,333,7957.19,0,0,0.264875,0.00843078
3320, 67.792,0.0,0,0.0,2977.03,2872.03,9.0,0.333649,-3.25878,0.0380306,149.477,333,8222.13,0,0,0.249872,0.00926429
3330, 68.012,0.0,0,0.0,2986.32,2881.32,9.0,0.333044,-3.15568,0.04342,154.458,333,8491.83,0,0,0.2354,0.00919849
3340, 68.232,0.0,0,0.0,2995.91,2890.91,9.0,0.332115,-3.09595,-0.0488472,159.236,333,8740.87,0,0,0.221538,0.00715572
3350, 68.452,0.0,0,0.0,3005.78,2900.78,9.0,0.331432,-3.05692,-0.069404,163.782,333,8975.5,0,0,0.207483,0.00670749
3360, 68.672,0.0,0,0.0,3015.92,2910.92,9.0,0.330675,-3.07024,0.0796043,168.103,333,9199.38,0,0,0.194467,0.00742847
3370, 68.892,0.0,0,0.0,3026.32,2921.32,9.0,0.330032,-3.1362,0.0505289,172.214,333,9413.21,0,0,0.182963,0.00592453
3380, 69.112,0.0,0,0.0,3036.96,2931.96,9.0,0.329317,-3.25484,-0.0129818,175.319,333,9040.85,0,0,0.174146,0.0041011
3390, 69.332,0.0,0,0.0,3047.76,2942.76,9.0,0.329117,-3.42844,-0.0727812,178.305,333,7633.81,0,0,0.16867,0.0015691
3400, 69.552,0.0,0,0.0,3058.76,2953.76,9.0,0.328776,-3.71164,-0.137072,181.713,333,7781.09,0,0,0.167006,-0.000990566
3410, 69.772,0.0,0,0.0,3069.97,2964.97,9.0,0.328338,-4.07648,-0.285937,185.12,333,7922.1,0,0,0.169594,-0.00447625
3420, 69.992,0.0,0,0.0,3081.39,2976.39,9.0,0.327905,-4.54985,-0.131005,188.522,333,8066.46,0,0,0.176808,-0.00524348
3430, 70.212,0.0,0,0.0,3093.01,2988.01,9.0,0.327507,-5.13072,0.0451167,191.924,333,8210.81,0,0,0.189383,-0.00649517
3440, 70.432,0.0,0,0.0,3104.85,2999.85,9.0,0.327177,-5.82796,-0.175986,195.329,275.484654004,8355.19,0,0,0.207861,-0.0110242
3450, 70.652,0.0,0,0.0,3116.89,3011.89,9.0,0.326689,-6.6286,-0.346766,198.701,261.781430534,8497.35,0,0,0.23323,-0.015813
3460, 70.872,0.0,0,0.0,3129.13,3024.13,9.0,0.325033,-7.19585,-0.277216,201.976,252.608886447,8633.23,0,0,0.26792,-0.0191218
3470, 71.092,0.0,0,0.0,3141.57,3036.57,9.0,0.324176,-7.73687,-0.0659989,205.15,250.05978738,8762.35,0,0,0.313654,-0.0223452
3480, 71.312,0.0,0,0.0,3154.2,3049.2,9.0,0.323199,-8.24789,-0.27669,208.223,231.302411996,8886.69,0,0,0.37058,-0.0285723
3490, 71.532,0.0,0,0.0,3167.01,3062.01,9.0,0.322124,-8.72643,-0.437627,211.196,232.802997907,9007.69,0,0,0.440557,-0.0353515
3500, 71.752,0.0,0,0.0,3180.0,3074.99,9.0,0.321385,-9.15328,-0.406044,214.071,217.356072623,9124.59,0,0,0.527673,-0.0422522
3510, 71.972,0.0,0,0.0,3193.15,3088.15,9.0,0.320518,-9.53709,-0.338637,216.851,232.665014456,9240.36,0,0,0.631625,-0.0478665
3520, 72.192,0.0,0,0.0,3206.47,3101.47,9.0,0.319365,-9.93862,-0.658064,219.534,333,9349.44,0,0,0.751984,-0.0572373
3530, 72.412,0.0,0,0.0,3220.25,3115.25,9.0,0.323923,-11.7974,-1.14489,222.126,333,9472.2,0,0,0.818548,-0.00573891
3540, 72.632,0.0,0,0.0,3234.19,3129.19,9.0,0.319428,-12.6836,-2.05437,223.297,333,9332.32,0,0,0.762884,0.0322965
3550, 72.852,0.0,0,0.0,3248.11,3143.11,9.0,0.316853,-12.7257,-1.85235,225.135,333,9578.39,0,0,0.624453,0.0630272
3560, 73.072,0.0,0,0.0,3261.85,3156.84,9.0,0.316394,-12.3094,-2.73459,223.488,333,9524.89,0,0,0.447616,0.0438245
3570, 73.292,0.0,0,0.0,3275.57,3170.56,9.0,0.320055,-13.2372,-0.885576,225.746,331.083900913,9582.97,0,0,0.337865,0.0311263
3580, 73.512,0.0,0,0.0,3289.38,3184.38,9.0,0.32532,-15.3698,-0.820223,226.495,327.531514776,9622.31,0,0,0.267031,0.0187214
